id,province,population,x_coord,y_coord,latitude,longitude,name,household_id
11001,1,14204,150964.395333333,202431.664,51.1340539,4.3844742,AARTSELAAR,1
11002,1,464835,153104.586028369,212271.710070922,51.2165845003546,4.41354548865248,ANTWERPEN,1
11004,1,12628,159954.505,206256.5035,51.16082405,4.51038522,BOECHOUT,1
11005,1,15427,150360.4,198115.397222222,51.08608,4.36633,BOOM,1
11007,1,11439,158373.267142857,209240.251428571,51.1966684,4.4856299,BORSBEEK,1
11008,1,40012,158918.819827586,221748.327413793,51.29227,4.49419,BRASSCHAAT,1
11009,1,27941,168070.150125,224780.0715,51.3495775,4.6376322,BRECHT,1
11013,1,22944,154685.668,205393.024666667,51.1559541,4.4318937,EDEGEM,1
11016,1,18001,156460.2596,237847.8004,51.38298,4.47518,ESSEN ,1
11018,1,9758,148198.769285714,203536.623571429,51.14518,4.33834,HEMIKSEM,1
11021,1,8677,157610.123333333,204366.294444444,51.1540043,4.4711513,HOVE,1
11022,1,18526,157904.470588235,231315.796176471,51.38298,4.47518,KALMTHOUT ,1
11023,1,27166,154487.6576,224119.3344,51.3140004,4.4324004,KAPELLEN,1
11024,1,21391,155592.424827586,201594.393448276,51.1300355655172,4.4466770862069,KONTICH,1
11025,1,8541,159097.005555556,201935.016666667,51.1272719,4.4967604,LINT,1
11029,1,25100,156009.792380952,207196.811904762,51.1691158,4.4662486,MORTSEL,1
11030,1,8759,147481.69,199869.634285714,51.11064,4.33207,NIEL,1
11035,1,19235,165219.225142857,208999.295714286,51.1887110371429,4.59022609142857,RANST,1
11037,1,15587,153073.82,198210.017826087,51.090113626087,4.41347080869565,RUMST,1
11038,1,8219,148445.176666667,201304.416666667,51.1269186,4.3388412,SCHELLE,1
11039,1,20692,164830.49625,215797.55375,51.2481301333333,4.5759354,SCHILDE,1
11040,1,34347,159116.704027778,216452.039722222,51.2497532,4.4977063,SCHOTEN,1
11044,1,20258,151340.993235294,224221.246764706,51.3229754411765,4.38529379411765,STABROEK,1
11050,1,8878,160418.273846154,213067.75,51.2298182,4.5108974,WIJNEGEM,1
11052,1,12689,160133.67575,210635.344,51.2021676,4.5219648,WOMMELGEM,1
11053,1,19359,165472.553285714,230754.345857143,51.3918731628571,4.60460126857143,WUUSTWEZEL,1
11054,1,13417,171240.356451613,210798.587741935,51.2061349806452,4.67296063548387,ZANDHOVEN,1
11055,1,22412,170230.605,216710.912692308,51.2551742846154,4.660247,ZOERSEL,1
11056,1,19241,147413.726590909,211497.378181818,51.2111991272727,4.33681802272727,ZWIJNDRECHT,1
11057,1,15569,173766.162083333,220855.247083333,51.2989753,4.71400875,MALLE-WESTMALLE,1
12002,1,10950,170183.21375,199770.38625,51.11804,4.65752,BERLAAR,1
12005,1,14831,163812.0405,190191.099,51.022196545,4.54803189,BONHEIDEN,1
12007,1,21736,140919.533103448,197684.458965517,51.0960068310345,4.23910036551724,BORNEM-BORMEM,1
12009,1,17312,159562.417368421,198297.200526316,51.09539,4.5052,DUFFEL,1
12014,1,41448,175485.751727273,195142.910181818,51.0751658363636,4.72976478181818,HEIST-OP-DEN-BERG,1
12021,1,34450,164122.030606061,202178.86969697,51.1302163606061,4.57150510909091,LIER,1
12025,1,78753,157133.004734043,190719.186808511,51.0253457489362,4.47459442765958,MECHELEN,1
12026,1,22674,170161.91375,204679.688,51.161359085,4.67056163,NIJLEN,1
12029,1,16808,168321.421818182,193384.040454545,51.0547257,4.6286791,PUTTE,1
12030,1,16968,145766.049285714,195576.441428571,51.0660142971429,4.31838657142857,PUURS,1
12034,1,8010,140363.067222222,193587.940555556,51.0559173,4.2216529,SINT-AMANDS,1
12035,1,20105,160949.1434,194566.7006,51.068052052,4.544615732,SINT,1
12040,1,23674,149512.518235294,193678.293235294,51.0549093352941,4.35449356176471,WILLEBROEK,1
13001,1,13152,200265.820714286,223593.327142857,51.322049,5.0863348,ARENDONK ,1
13002,1,2375,188246.127602339,235450.818913255,51.441832,4.931736,BAARLE-HERTOG,1
13003,1,21777,206348.938285714,206025.960571429,51.1643076485714,5.16314632571429,BALEN,1
13004,1,17866,181984.558,222925.8025,51.31501988,4.84026508,BEERSE,1
13006,1,9486,202306.173076923,214920.894615385,51.23985,5.11269,DESSEL,1
13008,1,38118,192976.39754717,204923.660566038,51.1414208867925,4.91406741320755,GEEL,1
13010,1,11771,176066.145238095,207526.172380952,51.1843208285714,4.73956748571429,GROBBENDONK,1
13011,1,28210,182261.408181818,206326.053030303,51.1643319787879,4.83547916969697,HERENTALS,1
13012,1,9422,178069.888333333,203598.811666667,51.1394506,4.7564892,HERENTHOUT,1
13013,1,14994,185479.861176471,193018.376470588,51.0523683235294,4.880688,HERSELT,1
13014,1,19926,177723.850128205,236286.371538462,51.4167736615385,4.77053884871795,HOOGSTRATEN,1
13016,1,9820,181190.1955,194518.243,51.07468686,4.79178604,HULSHOUT,1
13017,1,19564,190260.79425,214726.58225,51.233684625,4.937155015,KASTERLEE,1
13019,1,16785,182261.79,215623.595862069,51.2602124206897,4.83726776206897,LILLE,1
13021,1,10290,199576.960625,202102.603125,51.13219,5.07708,MEERHOUT,1
13023,1,9025,184075.034375,228333.24125,51.34806,4.76054,MERKSPLAS ,1
13025,1,35256,202717.016324786,210208.450598291,51.191087,5.1170647,MOL,1
13029,1,12613,186180.606,206167.0615,51.1440245,4.8599119,OLEN,1
13031,1,14054,193450.011315789,223717.788947368,51.3177601,4.982845,OUD-TURNHOUT,1
13035,1,14314,195016.689583333,234093.055138889,51.4103972694444,5.01068341666667,RAVELS,1
13036,1,11137,199608.027142857,218127.677142857,51.2669664,5.0842508,RETIE ,1
13037,1,11576,177557.584736842,226352.594210526,51.34806,4.76054,RIJKEVORSEL,1
13040,1,43225,189799.266666667,223877.525151515,51.3216509,4.9375577,TURNHOUT,1
13044,1,8191,178723.954444444,211248.755,51.2025247,4.7708827,VORSELAAR,1
13046,1,11108,186101.492857143,222199.430714286,51.31473,4.88768,VOSSELAAR,1
13049,1,25389,186551.214,200122.901833333,51.08995144,4.9143397,WESTERLO,1
13053,1,16627,195290.968055556,197269.388611111,51.0827854944444,5.02667047777778,LAAKDAL-VEERLE,1
21001,2,92103,145296.458441558,169229.965454545,50.8334893116883,4.29770716363636,ANDERLECHT,11
21002,2,30066,153938.873030303,167298.931212121,50.8164064,4.4265181,AUDERGHEM,11
21003,2,19664,144767.434444444,172733.761111111,50.8657821,4.2925975,BERCHEM-SAINTE-AGATHE,11
21004,2,148872,149789.478380952,172284.190857143,50.8607939085714,4.35941952952381,BRUSSEL,11
21005,2,45675,151818.757894737,169198.770526316,50.832578,4.3889939,ETTERBEEK,11
21006,2,32577,152764.726206897,173265.188965517,50.8739353,4.4009421,EVERE,11
21007,2,49946,147075.382051282,167075.688461538,50.8134333,4.3248344,FOREST,11
21008,2,19652,146022.220625,173771.568125,50.8729866,4.3093326,GANSHOREN,11
21009,2,90235,150462.299791667,168070.637604167,50.8270563,4.372308,ELSENE,11
21010,2,41613,146926.441764706,174493.274117647,50.8808582,4.3227894,JETTE,11
21011,2,17333,146813.56125,172465.885,50.8633811,4.330338,KOEKELBERG,11
21012,2,75192,146730.122045455,171664.584772727,50.8522009,4.3303277,MOLENBEEK-SAINT-JEAN,11
21013,2,49675,148263.670769231,168825.413076923,50.8301436,4.3402184,SAINT-GILLES,11
21014,2,24124,149924.475714286,171548.332857143,50.8499766,4.3692349,SAINT-JOSSE-TEN-NODE,11
21015,2,117076,151137.893529412,172542.43627451,50.86744,4.37727,SCHAARBEEK,11
21016,2,77739,148591.9161,165069.0843,50.8023982,4.34067,UCCLE,11
21017,2,25365,152963.263030303,165745.76969697,50.8068657,4.4053286,WATERMAAL-BOSVOORDE,11
21018,2,49391,154363.602564103,170698.944102564,50.8415257,4.4337046,SINT-LAMBRECHTS-WOLUWE,11
21019,2,38893,154935.814,169117.678285714,50.8369585,4.4080961,SINT-PIETERS-WOLUWE,11
23002,2,30497,140356.008823529,176973.158039216,50.9017160490196,4.23890144901961,ASSE,2
23003,2,24200,145039.108461538,160276.556282051,50.7530638051282,4.30075488205128,BEERSEL,2
23009,2,2089,118403.4575,156517.5525,50.7169522,3.9406874,BEVER,2
23016,2,40008,140802.377295082,171379.304180328,50.8525939590164,4.23704610163934,DILBEEK,2
23023,2,8461,123038.603636364,160306.654090909,50.7518319727273,3.9955352,GALMAARDEN,2
23024,2,9675,130953.205,163457.295,50.7790155944444,4.0847716,GOOIK,2
23025,2,35501,150251.68673913,180545.628043478,50.9338088695652,4.3694560326087,GRIMBERGEN,2
23027,2,36084,140752.64325,157804.62075,50.73481354,4.23414754,HALLE,2
23032,2,6734,126580.405357143,156251.439642857,50.7230167285714,4.0274331,HERNE,2
23033,2,10421,157077.442,161709.876,50.7674863,4.4740458,HOEILAART,2
23038,2,11662,163571.805185185,180903.344814815,50.9346826444444,4.55573942592593,KAMPENHOUT,2
23039,2,9718,149185.049473684,188802.220526316,50.9893377421053,4.41737346842105,KAPELLE,2
23044,2,13138,130692.834444444,173158.74,50.8475374,4.139768,LIEDEKERKE ,2
23045,2,18669,144195.85173913,188873.726521739,51.0074251652174,4.27704323478261,LONDERZEEL,2
23047,2,12525,155114.867954545,177174.385909091,50.9049944454545,4.43552918636364,MACHELEN,2
23050,2,20134,146543.398235294,182463.779117647,50.9353523529412,4.28259382352941,MEISE,2
23052,2,15580,141580.543809524,181867.406190476,50.9422023809524,4.24910428571429,MERCHTEM,2
23060,2,12799,136783.741166667,183571.562166667,50.9658282,4.18376046,OPWIJK,2
23062,2,25477,161083.240357143,162365.305714286,50.77381,4.53475,OVERIJSE,2
23064,2,4455,135002.343,159619.021333333,50.7523529733333,4.16672477333333,PEPINGEN,2
23077,2,31786,141906.621304348,164479.863913043,50.7853860956522,4.24685157391304,SINT-PIETERS-LEEUW,2
23081,2,11518,159248.046666667,178703.15047619,50.9159577142857,4.49958366666667,STEENOKKERZEEL,2
23086,2,15862,135277.556590909,173304.881136364,50.8674157272727,4.16668363636364,TERNAT,2
23088,2,36584,153855.701176471,179476.171470588,50.9272527676471,4.42578355294118,VILVOORDE,2
23094,2,29210,157767.919198718,173486.461025641,50.874791875,4.47032411346154,ZAVENTEM,2
23096,2,22659,157132.343714286,185485.299428571,50.9770503028571,4.47290146571429,ZEMST,2
23097,2,11444,131002.530681818,169785.126363636,50.8155439590909,4.15459720454545,ROOSDAAL,2
23098,2,4835,146009.968333333,164477.923333333,50.7875382,4.3164506,DROGENBOS,2
23099,2,13164,157085.331875,170864.115,50.8610856,4.4592974,KRAAINEM,2
23100,2,4828,148017.141428571,162168.674285714,50.7660264,4.3456087,LINKEBEEK,2
23101,2,18519,149580.176363636,159062.051363636,50.74594,4.35753,SINT-GENESIUS-RODE,2
23102,2,14746,145840.894901961,177385.211568627,50.91032,4.3009225,WEMMEL,2
23103,2,13767,158716.91125,170383.63625,50.8508976,4.4874562,WEZEMBEEK-OPPEM,2
23104,2,9503,135515.569333333,166995.23,50.8270885066667,4.1219471,LENNIK,2
23105,2,13145,132026.194117647,177041.004117647,50.9020447235294,4.11440624117647,AFFLIGEM-HEKELGEM,2
24001,2,30368,184082.99775,186680.6595,51.0043280075,4.825603145,AARSCHOT,2
24007,2,10071,179872.134545455,188797.483636364,50.9983166181818,4.78984968181818,BEGIJNENDIJK,2
24008,2,6128,193342.643076923,180485.081538462,50.9411273692308,4.97992188461538,BEKKEVOORT,2
24009,2,9464,166967.832941176,171521.706470588,50.8594108588235,4.62225341764706,BERTEM,2
24011,2,9667,178192.409615385,169937.816923077,50.8394959384615,4.76003956538462,BIERBEEK,2
24014,2,12270,163024.996304348,185629.614130435,50.9897419,4.55432838695652,BOORTMEERBEEK,2
24016,2,7852,183436.156212121,169571.333030303,50.8387859681818,4.85023390909091,BOUTERSEM,2
24020,2,24763,198544.600238095,187426.975238095,50.9971746071429,5.05845914761905,DIEST,2
24028,2,6302,203151.450666667,176008.206,50.890297,5.12923178,GEETBETS,2
24033,2,14223,169242.394545455,183468.726136364,50.9629862909091,4.6562471,HAACHT,2
24038,2,20494,170009.22875,177380.479768519,50.9050355916667,4.654275825,HERENT,2
24041,2,6314,186098.059666667,163560.931333333,50.8000366666667,4.93241066666667,HOEGAARDEN,2
24043,2,9524,179138.507222222,179477.589444444,50.9269507277778,4.77620123888889,HOLSBEEK,2
24045,2,9403,167256.798181818,163970.921363636,50.7886645363636,4.61561846363636,HULDENBERG,2
24048,2,13462,169870.475555556,188393.503888889,51.0057936,4.6320416,KEERBERGEN,2
24054,2,7974,195906.288157895,175295.859473684,50.8750480631579,4.99461282105263,KORTENAKEN,2
24055,2,19046,163674.363142857,175501.923571429,50.8909802771429,4.5618213,KORTENBERG,2
24059,2,15461,199053.162045455,160852.838409091,50.7524346886364,5.06881637045455,LANDEN,2
24062,2,98593,173931.717086957,174757.824,50.8669814313043,4.71192837478261,LEUVEN,2
24066,2,15005,181320.468181818,175143.864545455,50.8845254909091,4.81067163636364,LUBBEEK,2
24086,2,11692,172601.0925,168331.978,50.82680259,4.682177885,OUD-HEVERLEE,2
24094,2,15862,175902.71,182839.185185185,50.9568319518519,4.72336037407407,ROTSELAAR,2
24104,2,21286,161697.364264706,168589.795294118,50.8282328117647,4.52050626764706,TERVUREN,2
24107,2,33992,190387.007758621,166923.270862069,50.8077383482759,4.93881407241379,TIENEN,2
24109,2,14908,175155.655714286,187594.435714286,50.9891984142857,4.73157623571429,TREMELO,2
24130,2,8530,201510.312,170093.396666667,50.83131316,5.11246597333333,ZOUTLEEUW,2
24133,2,7566,197428.996176471,167756.383823529,50.8181371647059,5.04627097647059,LINTER,2
24134,2,23929,192046.213947368,187661.891710526,51.0012636973684,4.97245473947368,SCHERPENHEUVEL,2
24135,2,10836,187024.847954545,179107.829545455,50.9234452409091,4.89160051363636,TIELT,2
24137,2,5381,190909.642333333,173167.969,50.8674827066667,4.94080562,GLABBEEK,2
25005,2,6581,177582.1743,163047.7677,50.77990726,4.747128885,BEAUVECHAIN,10
25014,2,38755,149435.7615,151884.51075,50.6757024766667,4.36619461833333,BRAINE,10
25015,2,9696,144128.9276,152227.5488,50.6730635,4.265074564,BRAINE-LE-CHATEAU,10
25018,2,11272,172345.457982456,153391.453026316,50.6885478526316,4.69576022105263,CHAUMONT-GISTOUX,10
25023,2,9383,163502.393181818,146882.476363636,50.6209493,4.5598691,COURT-SAINT-ETIENNE,10
25031,2,14745,156934.670714286,144869.309183673,50.6075248510204,4.46473803265306,GENAPPE,10
25037,2,12623,172149.056595745,159679.447021277,50.7490228787234,4.69038691276596,GREZ-DOICEAU,10
25043,2,4389,179454.436458333,155094.546875,50.6938251125,4.80096585833333,INCOURT,10
25044,2,6049,141578.235416667,147973.042916667,50.6487749291667,4.26162677083333,ITTRE,10
25048,2,11871,184588.48097561,157546.164390244,50.7273126731707,4.85732617317073,JODOIGNE,10
25050,2,7339,157677.015833333,158118.253333333,50.7309955,4.4856707,LA HULPE,10
25068,2,6645,168097.162857143,147390.424642857,50.6306207571429,4.62263955,MONT-SAINT-GUIBERT,10
25072,2,25711,147102.871891892,143230.427297297,50.5987245783784,4.33518127567568,NIVELLES,10
25084,2,7501,180017.452727273,147437.363636364,50.6372264590909,4.78949645454545,PERWEZ,10
25091,2,22307,161165.812173913,156669.78826087,50.7207928565217,4.52364733478261,RIXENSART,10
25105,2,22917,138184.089305556,152988.483611111,50.6859816277778,4.20385764444444,TUBIZE,10
25107,2,9610,161343.080862069,139534.547298851,50.5659199586207,4.52994165172414,VILLERS-LA-VILLE,10
25110,2,29978,152194.843870968,155337.857741935,50.71469,4.3991,WATERLOO ,10
25112,2,33491,165992.514181818,155437.211818182,50.7078903854545,4.59454279090909,WAVRE,10
25117,2,6932,168377.123695652,142509.580434783,50.5928864608696,4.62901444782609,CHASTRE,10
25118,2,2993,193530.063333333,159936.141111111,50.7494643111111,4.98462678888889,HELECINE-NEERHEYLISSEM,10
25119,2,14745,156904.368546099,152478.134326241,50.6886346340426,4.48573637446809,LASNE,10
25120,2,7724,192014.604545455,153930.661590909,50.68955515,4.97281395909091,ORP,10
25121,2,30826,165020.977602339,151011.032865497,50.6659096175439,4.57305685964912,OTTIGNIES,10
25122,2,5627,186710.47703125,149706.86796875,50.658101653125,4.8817863125,RAMILLIES,10
25123,2,10526,133887.592083333,151450.047083333,50.6756882291667,4.13759158333333,REBECQ,10
25124,2,5991,173086.637833333,146677.236833333,50.634129525,4.699909795,WALHAIN,10
31003,3,15785,77952.109047619,204815.194761905,51.1520519904762,3.34559021904762,BEERNEM,3
31004,3,18610,63960.6394117647,222799.392941176,51.3075702588235,3.13813223529412,BLANKENBERGE,3
31005,3,124816,69778.4460734463,212973.689025424,51.2176015169492,3.22007974830508,BRUGGE,3
31006,3,11650,77161.5572727273,215653.158636364,51.2386657181818,3.31733291818182,DAMME,3
31012,3,14907,61646.93,209043.426923077,51.1818156576923,3.10732228846154,JABBEKE,3
31022,3,23287,70505.996875,202724.7775,51.131417725,3.22897529375,OOSTKAMP,3
31033,3,20399,60862.5853125,196301.6971875,51.06759099375,3.09304265,TORHOUT,3
31040,3,24034,64392.9507142857,203055.423928571,51.1357901357143,3.14693942857143,ZEDELGEM,3
31042,3,3063,63414.984,217106.298,51.25582744,3.12815593,ZUIENKERKE,3
31043,3,34071,74222.9243243243,225824.025405405,51.3376790432432,3.27222110540541,KNOKKE,3
32003,3,16034,43891.3747727273,193516.836136364,51.0427636590909,2.85258585227273,DIKSMUIDE,3
32006,3,9045,47664.7931578947,186124.706842105,50.9763437421053,2.91021055789474,HOUTHULST,3
32010,3,8573,51571.9105263158,198506.899473684,51.0876689421053,2.96999281578947,KOEKELARE,3
32011,3,12764,54684.78,191521.658518519,51.0259515925926,3.00887954444444,KORTEMARK,3
32030,3,3077,38217.565,184815.467142857,50.9617196571429,2.77435782142857,LO,3
33011,3,36546,44995.3571666667,172638.840833333,50.853832865,2.86942855666667,IEPER,3
33016,3,971,45700.21,162124.45,50.7638555,2.8976699,MESEN,3
