id,province,population,x_coord,y_coord,latitude,longitude,name,household_id
33021,3,19874,32428.2594736842,173385.232368421,50.8641627315789,2.69834700789474,POPERINGE,3
33029,3,18454,57288.5721428571,166036.914047619,50.7927543666667,3.05549953333333,WERVIK,3
33037,3,11890,53653.7408,173560.4504,50.866404292,3.001817784,ZONNEBEKE,3
33039,3,8587,40430.3544,164047.2,50.779336028,2.806396244,HEUVELLAND-KEMMEL,3
33040,3,7768,48786.4241176471,179840.626176471,50.8921818470588,2.96395109411765,LANGEMARK,3
33041,3,3642,36640.9577777778,179452.621111111,50.9170302,2.75563458888889,VLETEREN-OOSTVLETEREN,3
34002,3,14824,84907.62234375,169439.49453125,50.82731015,3.4495885875,ANZEGEM,3
34003,3,9532,85466.7826,163290.7904,50.854228896,3.639591368,AVELGEM,3
34009,3,12351,79516.9634375,171021.725,50.85374,3.35335,DEERLIJK,3
34013,3,28408,75348.32,172710.7353125,50.8646800875,3.308443375,HARELBEKE,3
34022,3,78078,71876.0933628319,167663.596504425,50.8290024584071,3.26440600884956,KORTRIJK,3
34023,3,13846,73106.1616666667,172737.185666667,50.85397,3.287,KUURNE,3
34025,3,5770,70574.0535,175632.047,50.8862994,3.2381931,LENDELEDE,3
34027,3,33248,64060.6446153846,165186.095,50.7927687673077,3.14712542692308,MENEN,3
34040,3,39006,82021.12125,175252.001041667,50.89031558125,3.40128233541667,WAREGEM,3
34041,3,33618,66273.3132608696,169171.368804348,50.8250722434783,3.18274211956522,WEVELGEM,3
34042,3,24811,79503.5734210526,165200.375263158,50.7911849578947,3.37042700789474,ZWEVEGEM,3
34043,3,1953,78829.822,158003.686,50.72396996,3.36568052,SPIERE,3
35002,3,15752,52051.7088888889,214854.898333333,51.2345015,2.9728359,BREDENE,3
35005,3,11602,51220.9652,205701.0298,51.156642696,2.982255432,GISTEL,3
35006,3,14281,56085.0563461538,200936.818269231,51.1121024846154,3.01975090769231,ICHTEGEM,3
35011,3,17310,41470.1066666667,207107.594111111,51.1651815244444,2.82039786,MIDDELKERKE,3
35013,3,69017,48590.9179710145,212744.856666667,51.2080709275362,2.90244614492754,OOSTENDE,3
35014,3,9424,55105.9316,208749.4564,51.17468924,3.016719992,OUDENBURG,3
35029,3,12024,57959.4976190476,219209.802380952,51.267571,3.06177494285714,DE HAAN-KLEMSKERKE,3
36006,3,10449,60146.4805882353,187389.225882353,50.9872735470588,3.09020392941176,HOOGLEDE,3
36007,3,11227,72003.9275,179244.0025,50.92325,3.26284,INGELMUNSTER,3
36008,3,28554,68182.1364705882,179193.702647059,50.9192964911765,3.21138250294118,IZEGEM,3
36010,3,9911,64515.118,173814.544666667,50.8666833133333,3.15540945333333,LEDEGEM,3
36011,3,8783,63768.8286666667,191710.186666667,51.0277074,3.1439095,LICHTERVELDE,3
36012,3,11213,59550.2173333333,174581.488,50.8779782333333,3.0736431,MOORSLEDE,3
36015,3,58428,63211.7196621622,181886.279527027,50.9434012608108,3.13876456621622,ROESELARE,3
36019,3,11108,55400.666,183653.436,50.95641829,3.02902869,STADEN,3
37002,3,8207,83024.5695,182052.9885,50.94161737,3.41321853,DENTERGEM,3
37007,3,11587,74157.1352631579,183018.767368421,50.9506,3.28637,MEULEBEKE,3
37010,3,7909,77868.9454545455,180658.407272727,50.9202012,3.3346008,OOSTROZEBEKE,3
37011,3,6953,72313.904,188594.512,51.00250462,3.26361446,PITTEM,3
37012,3,5164,80773.882,194511.051,51.0413098,3.3970513,RUISELEDE,3
37015,3,20370,78466.1403448276,188339.975862069,50.9619028103448,4.4372662862069,TIELT,3
37017,3,9565,79372.2166666667,178215.536818182,50.9048147454545,3.36685494545455,WIELSBEKE,3
37018,3,13224,72281.005,195019.082916667,51.0504070875,3.2344213875,WINGENE,3
37020,3,9801,68188.6830769231,185908.502307692,50.9806377846154,3.20106973846154,ARDOOIE,3
38002,3,4751,30987.3375,186461.2235,50.97894048,2.67204473,ALVERINGEM,3
38008,3,9841,25484.9468421053,198811.466842105,51.087373,2.59597279473684,DE PANNE,3
38014,3,20699,31009.3922580645,201883.673548387,51.1095540032258,2.67107771935484,KOKSIJDE,3
38016,3,10660,36853.81625,203929.88,51.1490161833333,2.7691416625,NIEUWPOORT,3
38025,3,12050,31350.5005882353,195636.796470588,51.0597548058823,2.67510858823529,VEURNE,3
41002,4,83623,128207.177125984,181656.376141732,50.9428475417323,4.05788012834646,AALST,4
41011,4,19008,128333.487045455,175371.788636364,50.8822507136364,4.06172090909091,DENDERLEEUW,4
41018,4,33303,116884.165243902,163280.151463415,50.7797461219512,3.8977996695122,GERAARDSBERGEN,4
41024,4,18800,123854.124736842,175255.103157895,50.8928346157895,4.02232748157895,HAALTERT,4
41027,4,17894,116208.127317073,173763.747195122,50.873867897561,3.88747023658537,HERZELE,4
41034,4,18733,120835.599736842,184078.538421053,50.9640938184211,3.95310353684211,LEDE,4
41048,4,38374,124487.935316456,168825.287151899,50.8270294240506,4.00685367974684,NINOVE,4
41063,4,9815,115599.4495,180209.3845,50.9281444433333,3.87695582666667,SINT,4
41081,4,26485,110851.84325,173376.43975,50.871073015,3.810389245,ZOTTEGEM,4
41082,4,20682,120959.619528302,179452.618867925,50.9234240735849,3.95514536226415,ERPE - MERE-MERE,4
42003,4,15142,122568.027692308,192048.6625,51.0539433038462,3.99488903846154,BERLARE,4
42004,4,15208,137920.128787879,189449.166060606,51.0136764,4.2011261,BUGGENHOUT,4
42006,4,46760,130935.180403226,190869.199919355,51.0270769741935,4.09951408387097,DENDERMONDE,4
42008,4,24444,133678.454333333,196983.0025,51.0839212133333,4.14439191333333,HAMME,4
42010,4,12773,115898.5815,192379.3915,51.03438955,3.88597895,LAARNE,4
42011,4,18948,132802.062954545,187217.072727273,50.9976468454545,4.11601398181818,LEBBEKE,4
42023,4,11261,129836.956666667,200796.357333333,51.1094611,4.0844742,WAASMUNSTER,4
42025,4,25036,115386.66047619,187550.282261905,50.9981815571429,3.88601201428571,WETTEREN,4
42026,4,12207,120524.427647059,187997.171764706,51.0046888941176,3.94041428235294,WICHELEN,4
42028,4,22020,126565.492272727,195390.453636364,51.1023413,3.9940663,ZELE,4
43002,4,14490,103924.464901961,213837.040588235,51.2311090705882,3.71436938823529,ASSENEDE,4
43005,4,20622,93138.1223809524,209072.882857143,51.2046849,3.4868397,EEKLO ,4
43007,4,6581,98150.74375,211108.54,51.2066899,3.6252572,KAPRIJKE,4
43010,4,23738,86126.8485135135,211366.21472973,51.2050524054054,3.48332214324324,MALDEGEM,4
43014,4,6772,94194.4046666667,217020.976,51.2687639866667,3.56912622666667,SINT-LAUREINS,4
43018,4,12937,110780.50125,210115.9353125,51.1987114,3.8119772,ZELZATE,4
44001,4,20077,85327.9755769231,197657.3775,51.0809487923077,3.45586583076923,AALTER,4
44011,4,29982,90893.227755102,186746.587755102,50.9913404816327,3.53021639183673,DEINZE,4
44012,4,10996,100834.495,186179.108125,50.98157445,3.6824476,DE PINTE,4
44013,4,18698,110452.959,192636.9902,51.04630278,3.800848876,DESTELBERGEN,4
44019,4,33897,104561.348939394,203752.306919192,51.1389861090909,3.71619817272727,EVERGEM,4
44020,4,13033,101496.708392857,180023.184642857,50.921140075,3.666745225,GAVERE,4
44021,4,243150,104032.040414508,194183.700595855,51.050978484456,3.72126410777202,GENT,4
44029,4,8620,85589.2357142857,203280.188571429,51.1389344142857,3.41277175714286,KNESSELARE,4
44034,4,20926,114380.6727,198905.6351,51.0998049,3.863398716,LOCHRISTI,4
44036,4,10483,98198.51,198637.468181818,51.0922852818182,3.61860521818182,LOVENDEGEM,4
44040,4,11091,109885.306071429,187836.857142857,50.9993387285714,3.79966655,MELLE,4
44043,4,23578,105982.441785714,185534.493928571,50.9834308357143,3.70726650357143,MERELBEKE,4
44045,4,6307,120888.353333333,208890.555833333,51.1734692,3.9342837,MOERBEKE,4
44048,4,11780,97507.9823529412,183198.254705882,50.9499533941176,3.63606598823529,NAZARETH,4
44049,4,11478,93003.187962963,194298.487592593,51.0526475333333,3.55414694814815,NEVELE,4
44052,4,14185,109714.994807692,181365.515384615,50.9416152807692,3.79582495769231,OOSTERZELE,4
44064,4,9007,97501.9933333333,189281.116333333,51.00907072,3.62158326,SINT-MARTENS-LATEM,4
44072,4,8479,96946.2583333333,204508.130333333,51.1514819,3.6060488,WAARSCHOOT,4
44073,4,7490,115025.415384615,207862.160769231,51.17095,3.86055,WACHTEBEKE,4
44080,4,8603,93353.9430769231,202204.497692308,51.1268390615385,3.55547008461538,ZOMERGEM,4
44081,4,15568,86859.1190476191,180994.790952381,50.9383049238095,3.46480478095238,ZULTE,4
45017,4,8260,90819.7157142857,177506.032380952,50.8996273285714,3.52897187142857,KRUISHOUTEM,4
45035,4,29693,96897.9726785714,171516.72375,50.8670017267857,3.56625518571429,OUDENAARDE,4
45041,4,24158,96552.3957894737,160152.343684211,50.7505367,3.6005095,RONSE,4
45057,4,7005,97610.6533333333,177773.431666667,50.8984487333333,3.62428904166667,ZINGEM,4
45059,4,14400,107019.592285714,166487.512285714,50.8088083685714,3.76539539428571,BRAKEL-NEDERBRAKEL,4
45060,4,6240,89819.1111111111,163762.383333333,50.8061825055556,3.51540862222222,KLUISBERGEN-RUIEN ,4
45061,4,6373,91221.6723529412,171104.139411765,50.8302653705882,3.53211275882353,WORTEGEM-PETEGEM-PETEGEM-AAN-DE-SCHELDE ,4
45062,4,2030,102348.994285714,169406.882857143,50.8387574285714,3.69351931428571,HOREBEKE,4
45063,4,6817,112907.195789474,166475.167368421,50.8071444315789,3.83856895789474,LIERDE,4
45064,4,6593,98348.1455555556,165184.636111111,50.8022757722222,3.60269307777778,MAARKEDAL-ETIKHOVE,4
45065,4,8305,104510.613709677,174558.329354839,50.8820209806452,3.71647206451613,ZWALM-MUNKZWALM,4
46003,4,49339,140583.431639344,213636.579180328,51.2322929,4.23745185901639,BEVEREN,4
46013,4,15921,145125.530526316,204858.399473684,51.1530166736842,4.30254416315789,KRUIBEKE,4
46014,4,40043,122514.305769231,199999.765,51.0869985076923,4.02281028653846,LOKEREN,4
46020,4,18745,132199.630405405,213294.663378378,51.2249443108108,4.12049485135135,SINT,4
46021,4,73181,133537.396408451,206051.679295775,51.1560110873239,4.13330128169014,SINT-NIKLAAS,4
46024,4,18388,126905.338333333,211303.859270833,51.206352303125,4.04849913125,STEKENE,4
46025,4,28138,138474.538194444,202130.583055556,51.1226629083333,4.20754554444444,TEMSE,4
51004,5,27611,107653.554195402,147288.527298851,50.6338264839081,3.77263843793103,ATH,5
51008,5,14128,101130.947159091,135976.984090909,50.5352467340909,3.67763823636364,BELOEIL,5
51009,5,11883,101408.232173913,130156.317391304,50.4766752086957,3.6746510826087,BERNISSART,5
51012,5,3495,114108.825263158,143566.956052632,50.6012826157895,3.85940227368421,BRUGELETTE,5
51014,5,6285,108340.782037037,140233.990740741,50.5698843888889,3.81115236666667,CHIEVRES,5
51017,5,5706,102520.764117647,157294.217647059,50.7233090705882,3.70360215294118,ELLEZELLES,5
51019,5,3220,104857.419444444,160502.409444444,50.7367,3.73852,FLOBECQ,5
51065,5,11451,95259.5710096154,152466.54,50.6791260634615,3.59098534038462,FRASNES,5
52010,5,14672,144038.602962963,128437.425555556,50.4650692666667,4.2842834037037,CHAPELLE-LEZ-HERLAIMONT,5
52011,5,210678,154684.327237927,123108.904358068,50.4186106936396,4.43134539469965,CHARLEROI,5
52012,5,37364,160654.673695652,121596.892934783,50.4097573391304,4.52296956304348,CHATELET,5
52015,5,30841,148869.023454545,128162.044,50.4658047945455,4.35681621636364,COURCELLES,5
52018,5,11714,162449.172631579,124876.758421053,50.4302078210526,4.54096804210526,FARCIENNES,5
52021,5,23499,162405.715636364,129719.907090909,50.4860934054545,4.55116650181818,FLEURUS,5
52022,5,17820,146847.301860465,122607.050465116,50.415322,4.32742430232558,FONTAINE-L'EVEQUE,5
52025,5,13099,160906.554615385,115647.275128205,50.3490001435897,4.52226588205128,GERPINNES,5
52043,5,23091,140401.470789474,131137.298684211,50.4953073526316,4.23358305,MANAGE,5
52048,5,10645,150325.252857143,118409.293809524,50.380403,4.36830114285714,MONTIGNY-LE-TILLEUL,5
52055,5,17131,151251.077948718,133146.726923077,50.5117284461538,4.37791901282051,PONT-A-CELLES,5
52063,5,11258,142510.146333333,137015.689333333,50.54840871,4.26114209333333,SENEFFE,5
52074,5,11432,164541.057586207,122170.239310345,50.4211246586207,4.57339125172414,AISEAU,5
52075,5,9183,155766.78,135044.594827586,50.5231629862069,4.45131801724138,LES BONS VILLERS-MELLET,5
53014,5,20919,109941.041333333,124238.733,50.43244088,3.80925276,BOUSSU,5
53020,5,17214,108505.7503125,120037.8196875,50.392750553125,3.781766746875,DOUR,5
53028,5,21524,115997.798666667,121090.219666667,50.4021760633333,3.88842644333333,FRAMERIES,5
53039,5,7149,103831.064,124816.192666667,50.4316907466667,3.71741995333333,HENSIES,5
53044,5,9990,117362.876176471,134738.372941176,50.5281214941176,3.90482415588235,JURBISE,5
53046,5,3941,117432.265952381,140114.276428571,50.5705867809524,3.90871712857143,LENS,5
53053,5,97177,120941.579281046,127125.918594771,50.4515346235294,3.95589956078431,MONS,5
53065,5,19888,113805.233,125359.1916,50.44465808,3.8607686,QUAREGNON,5
53068,5,6950,101978.993666667,121031.270333333,50.3986714133333,3.69239044,QUIEVRAIN,5
53070,5,23323,109819.42712963,129994.236851852,50.4807025814815,3.80589663703704,SAINT-GHISLAIN,5
53082,5,21086,112841.3392,122226.2144,50.414957824,3.84166128,COLFONTAINE-WASMES,5
53083,5,5316,104526.849230769,116347.647692308,50.3597570769231,3.72337908461538,HONNELLES-ROISIN,5
53084,5,8038,120084.548103448,117474.999137931,50.3673093310345,3.93854691034483,QUEVY,5
54007,5,54769,69931.5088333333,159164.061333333,50.7380200666667,3.23864747166667,MOUSCRON,5
54010,5,18003,49628.2001219512,161139.549390244,50.7438962414634,2.91459287317073,COMINES,5
55004,5,20670,134794.195121951,145251,50.6183017829268,4.1539272804878,BRAINE-LE-COMTE,5
55010,5,11924,126778.216,153152.47,50.692204236,4.048787448,ENGHIEN,5
55022,5,80461,135354.98279661,129197.148644068,50.4742518559322,4.16031796779661,LA LOUVIERE,5
55023,5,17746,112628.975714286,155518.594285714,50.7092676642857,3.83900565714286,LESSINES,5
55035,5,8539,131228.1195,131853.427,50.48932552,4.0986517,LE ROEULX,5
55039,5,8258,120302.541071429,149074.984285714,50.6520566928571,3.94166715,SILLY,5
55040,5,26223,126793.079313725,139022.885294118,50.5633576372549,4.04364381764706,SOIGNIES,5
55050,5,10097,136408.604166667,138994.2125,50.5583399208333,4.165996325,ECAUSSINES,5
56001,5,11816,142972.248235294,121711.341764706,50.40604,4.28394,ANDERLUES,5
56005,5,6870,141717.365227273,102958.569318182,50.2370173090909,4.24818296590909,BEAUMONT,5
56011,5,33624,136400.467461538,122656.485384615,50.4147904876923,4.16794789538462,BINCHE,5
56016,5,10097,146926.77960199,80529.501840796,50.0354124074627,4.33480293880597,CHIMAY,5
56022,5,9898,133387.876,110517.104,50.30563897,4.13532148,ERQUELINNES,5
56029,5,3580,147937.585909091,95906.5845454545,50.1773272818182,4.33217305,FROIDCHAPELLE,5
56044,5,5894,141485.834444444,116045.915555556,50.3538001888889,4.24166217777778,LOBBES,5
56049,5,4250,137098.114,112875.577333333,50.32669724,4.18496406,MERBES-LE-CHATEAU,5
56051,5,5229,138958.323478261,77574.0804347826,50.0144189913043,4.2164479173913,MOMIGNIES,5
56078,5,15953,145502.370444444,112988.498222222,50.3236263466667,4.30578014,THUIN,5
56085,5,8151,130954.328125,119157.2246875,50.389893825,4.09828455,ESTINNES,5
56086,5,14127,153401.683333333,113287.092555556,50.3350936911111,4.40853727111111,HAM,5
56087,5,19409,141210.631666667,126600.108333333,50.4459963633333,4.24802074666667,MORLANWELZ,5
56088,5,4715,138148.677307692,94319.2996153846,50.1690872615385,4.19138152692308,SIVRY,5
57003,5,7752,85777.4275,139273.818333333,50.5617916583333,3.4631156,ANTOING,5
57018,5,5500,84643.1342105263,155511.772631579,50.6591156526316,3.60956528421053,CELLES,5
57027,5,10042,73469.2333333333,153424.772857143,50.6867943571429,3.28800657619048,ESTAIMPUIS,5
57062,5,5362,78367.9965384615,153106.416153846,50.6878045076923,3.35430918461538,PECQ,5
57064,5,17655,92945.8049074074,135308.983611111,50.5243273703704,3.56349938148148,PERUWELZ,5
57072,5,5343,75609.5026666667,137396.278,50.5453235466667,3.31958558,RUMES,5
57081,5,70662,81256.2759302326,145265.59880814,50.6122585267442,3.40074476162791,TOURNAI,5
57093,5,7535,81578.49,135325.468225806,50.524837016129,3.40357061935484,BRUNEHAUT-BLEHARIES,5
57094,5,13672,97446.8647959184,143168.103061224,50.5976664163265,3.62891106122449,LEUZE-EN-HAINAUT,5
57095,5,3452,88846.1586666667,159637.35,50.7420489466667,3.50720999333333,MONT-DE-L'ENCLUS-AMOUGIES,5
61003,6,13689,216491.843125,138034.025104167,50.5485003375,5.3046336125,AMAY,6
61010,6,2755,202137.466,141499.467333333,50.56998032,5.09502982,BURDINNE,6
61012,6,4270,218210.7,123150.5275,50.4118641916667,5.33011031666667,CLAVIER,6
61019,6,4527,238413.4890625,122183.543125,50.399091003125,5.601619346875,FERRIERES,6
61024,6,3712,234099.737333333,126093.361333333,50.43693182,5.54181592666667,HAMOIR,6
61028,6,4486,202605.9775,136844.093863636,50.5415701681818,5.10703318636364,HERON,6
61031,6,20224,210664.773333333,134145.33375,50.5143799541667,5.22266188958333,HUY,6
61039,6,5255,211780.694117647,129569.622352941,50.4604659470588,5.24323770588235,MARCHIN,6
61041,6,3886,216436.073095238,130461.564285714,50.4788808428571,5.31027182380952,MODAVE,6
61043,6,5670,223618.243461538,134395.195769231,50.5174386,5.39692623076923,NANDRIN,6
61048,6,2703,227348.585,126750.588333333,50.445524675,5.459230825,OUFFET,6
61063,6,3675,216562.486363636,144518.573636364,50.6051044272727,5.30694344545455,VERLAINE,6
61068,6,6130,212397.278421053,142369.498947368,50.5927932368421,5.24931904210526,VILLERS-LE-BOUILLET,6
61072,6,12808,209023.159027778,137455.734444444,50.5470632,5.20697954166667,WANZE,6
