id,province,population,x_coord,y_coord,latitude,longitude,name,household_id
61079,6,4091,230158.896875,132089.89625,50.49181345,5.49553165625,ANTHISNES,6
61080,6,5963,222212.266956522,140103.862608696,50.5671816173913,5.39808673913043,ENGIS,6
61081,6,2326,221860.432857143,130272.864285714,50.4728240642857,5.37767915714286,TINLOT,6
62003,6,29080,231026.7325,151615.9709375,50.6674326,5.51886628125,ANS,6
62006,6,8937,227240.490196078,153333.115686275,50.6823449117647,5.45616429411765,AWANS,6
62009,6,11039,244118.575333333,128848.603555556,50.4674697466667,5.68915832888889,AYWAILLE,6
62011,6,8809,236971.5632,162329.9072,50.763750812,5.601115924,BASSENGE,6
62015,6,12387,241452.073,147450.8625,50.630221975,5.663538345,BEYNE-HEUSAY,6
62022,6,21042,239265.123977273,142153.427727273,50.5910258977273,5.63015532954545,CHAUDFONTAINE,6
62026,6,5390,236283.678125,130989.451875,50.5027936,5.557939225,COMBLAIN,6
62027,6,6846,247819.769,157619.483333333,50.722418512,5.7508077,DALHEM,6
62032,6,13937,235927.174166667,138026.586944444,50.5463108277778,5.57133156111111,ESNEUX,6
62038,6,16754,243006.248108108,145754.814054054,50.6175928513514,5.68426422162162,FLERON,6
62051,6,37271,237873.144070513,152349.664551282,50.6718310653846,5.61451141538461,HERSTAL,6
62060,6,8988,233014.087952381,156212.903190476,50.7120405371429,5.54694290285714,JUPRELLE,6
62063,6,196437,236455.095586592,147832.350614525,50.6341910558659,5.59176213687151,LIEGE,6
62079,6,25383,240279.128294574,157328.829767442,50.7174077255814,5.64953681860465,OUPEYE,6
62093,6,23736,231966.766363636,147444.087272727,50.6270326454545,5.52239332272727,SAINT,6
62096,6,62395,231128.670857143,143329.447,50.5913876214286,5.51004247571429,SERAING,6
62099,6,16074,246346.770897436,147411.205512821,50.6334171205128,5.72854858205128,SOUMAGNE,6
62100,6,13042,241685.72490566,135070.085471698,50.5203544056604,5.67225888113208,SPRIMONT,6
62108,6,17706,243290.97797619,158162.494880952,50.7247001428571,5.68939977619048,VISE,6
62118,6,23618,227034.718414634,147878.233292683,50.6316221853659,5.45730362195122,GRACE,6
62119,6,13634,244372.6540625,151923.079375,50.6742921375,5.705151975,BLEGNY-TREMBLEUR,6
62120,6,26111,226191.225487805,143833.55097561,50.5973979060976,5.44427433170732,FLEMALLE,6
62121,6,10684,229329.783703704,137456.619259259,50.5446814740741,5.48550184444444,NEUPRE-NEUVILLE-EN-CONDROZ,6
62122,6,8000,244335.253888889,140966.573703704,50.5777498407407,5.71019894444444,TROOZ-FORET,6
63001,6,5209,278422.326282051,116871.217692308,50.3484809692308,6.18923271538462,AMEL,6
63003,6,3981,255113.196666667,155825.545555556,50.7021296,5.8592295,AUBEL ,6
63004,6,4134,264708.335384615,146831.863076923,50.6231663769231,5.98556833076923,BAELEN,6
63012,6,5455,288316.622142857,119493.058035714,50.3827161714286,6.29970428571429,BULLINGEN,6
63013,6,5712,280003.549047619,128431.999047619,50.4398279,6.21079545714286,BUTGENBACH,6
63020,6,14132,255830.776842105,145407.375789474,50.6118514421053,5.86841703157895,DISON,6
63023,6,18638,268693.449848485,147937.168636364,50.6285651909091,6.03860625454545,EUPEN,6
63035,6,17918,251100.218444444,148544.708444444,50.6398430866667,5.80855174888889,HERVE,6
63038,6,8124,261709.626896552,137165.172758621,50.5356697172414,5.94734855172414,JALHAY,6
63040,6,11031,266636.312777778,157405.603333333,50.7143532388889,6.01869431666667,KELMIS,6
63045,6,3483,251288.577297297,111403.58027027,50.2970769486486,5.77584037297297,LIERNEUX,6
63046,6,5784,260969.055789474,145848.022105263,50.619153068421,5.938444,LIMBOURG,6
63048,6,5479,265811.816875,153070.33125,50.6804488875,6.0156632,LONTZEN,6
63049,6,11549,268280.630454545,124180.081590909,50.4231379227273,6.02719860909091,MALMEDY,6
63057,6,4188,246494.14,142876.73,50.5900615,5.7465679,OLNE,6
63058,6,9625,251574.94,141048.1268,50.572777992,5.805486996,PEPINSTER,6
63061,6,10578,273147.065769231,153640.2,50.6862391923077,6.09648709230769,RAEREN,6
63067,6,9283,275745.936320755,109178.563301887,50.268070854717,6.12763816792453,SANKT-VITH,6
63072,6,10495,256411.152380952,131572.37,50.5701277,5.5523484,SPA ,6
63073,6,6874,262074.14475,123199.54275,50.4076537875,5.935340135,STAVELOT,6
63075,6,2958,251855.915416667,122633.748229167,50.4005712041667,5.79497206041667,STOUMONT,6
63076,6,11921,253065.766222222,135530.780333333,50.5236005222222,5.81971843333333,THEUX,6
63079,6,54285,256019.764492754,143015.497463768,50.5882246463768,5.86574846666667,VERVIERS,6
63080,6,6659,274480.764166667,126542.4415,50.42860485,6.11739328,WAIMES,6
63084,6,9515,261954.054583333,151298.485104167,50.6723520875,5.9574820625,WELKENRAEDT,6
63086,6,2423,257335.840806452,117577.449516129,50.3494296193548,5.87617089354839,TROIS,6
63087,6,3922,273633.285128205,100535.635897436,50.2049036461539,6.10084210769231,BURG-REULAND-THOMMEN,6
63088,6,9984,262823.0828125,159010.1825,50.72757471875,5.96774844375,PLOMBIERES-GEMMENICH,6
63089,6,5615,255805.814888889,151525.873333333,50.6567777866667,5.87496760666667,THIMISTER,6
64008,6,2808,208761.319285714,155248.914285714,50.6931364714286,5.20426168571429,BERLOZ,6
64015,6,5670,205561.399285714,145324.245714286,50.6170074238095,5.15741644761905,BRAIVES,6
64021,6,2882,222885.688571429,155965.39,50.7174005,5.3977268,CRISNEE,6
64023,6,2962,217951.563333333,149235.391666667,50.6463239333333,5.31890993333333,DONCEEL,6
64025,6,3142,222905.784,150463.875,50.6642009,5.3987435,FEXHE-LE-HAUT-CLOCHER ,6
64029,6,2846,207494.5571875,151202.3784375,50.66522195,5.172402575,GEER,6
64034,6,13937,200148.514125,150903.909625,50.67254432,5.0771502575,HANNUT,6
64047,6,3005,196754.27125,157097.985,50.718675925,5.0300331,LINCENT,6
64056,6,3702,219060.813,157551.556,50.73175,5.3577,OREYE,6
64063,6,5259,218532.819,153334.123,50.68732507,5.33491488,REMICOURT,6
64065,6,6824,220426.7925,143086.465714286,50.60007,5.35756,SAINT-GEORGES-SUR-MEUSE,6
64074,6,14013,213237.95,154132.063125,50.6954193291667,5.26197869166667,WAREMME,6
64075,6,2368,196560.532333333,145261.417333333,50.60545973,5.02832898,WASSEIGE,6
64076,6,3485,212160.7125,148672.6775,50.638481925,5.23516781666667,FAIMES-CELLES,6
71002,7,8229,235612.768125,189456.996875,51.01100581875,5.59041270625,AS,7
71004,7,44229,209879.741065574,194726.440655738,51.0487344098361,5.21264829508197,BERINGEN,7
71011,7,20213,224385.178846154,178653.938461538,50.91083,5.41336,DIEPENBEEK,7
71016,7,68353,229238.533,185213.0928,50.97960258,5.50961926,GENK,7
71017,7,8274,207035.1402,158667.6816,50.7385491,5.170312608,GINGELOM,7
71020,7,9026,201179.08375,182874.693125,50.95776809375,5.109483875,HALEN,7
71022,7,76704,216500.242145594,180994.838716475,50.932459808046,5.30130681264368,HASSELT,7
71024,7,13114,207046.7934,181292.1836,50.946648736,5.175029104,HERK-DE-STAD,7
71034,7,15185,211394.361176471,201269.554117647,51.1138520352941,5.24034669411765,LEOPOLDSBURG,7
71037,7,15173,207509.191212121,187852.724242424,50.9887719090909,5.17890062727273,LUMMEN,7
71045,7,7377,208873.6975,174306.198,50.89115626,5.19876493,NIEUWERKERKEN,7
71047,7,10647,234904.645333333,192892.14,51.04316,5.58412,OPGLABBEEK,7
71053,7,41829,208676.3525,167141.640294118,50.80806,5.19298846617647,SINT-TRUIDEN,7
71057,7,18450,200252.062916667,194676.070416667,51.0642666,5.0881938,TESSENDERLO,7
71066,7,21865,220609.061875,187229.645,50.98931271875,5.363570775,ZONHOVEN,7
71067,7,7957,234788.313333333,180754.896666667,50.93196,5.57227,ZUTENDAAL,7
71069,7,10657,205539.212857143,199289.889047619,51.0946524857143,5.14661788095238,HAM-OOSTHAM,7
71070,7,33748,214585.594015152,190459.669090909,51.0354099,5.283057,HEUSDEN,7
72003,7,13293,232823.028157895,208562.534736842,51.1772904263158,5.55953730526316,BOCHOLT,7
72004,7,15730,237274.534,203846.729666667,51.13898643,5.60348756,BREE,7
72018,7,13396,248298.210952381,204997.273333333,51.1320176285714,5.79587826190476,KINROOI,7
72020,7,34658,215806.125348837,213378.240697674,51.2304193,5.3110063,LOMMEL,7
72021,7,26042,245173.780930233,198458.238139535,51.0897940046512,5.73032067674419,MAASEIK,7
72025,7,17421,225881.513529412,213677.680588235,51.2294398117647,5.44435752941176,NEERPELT,7
72029,7,14312,222516.743125,211382.754375,51.2102694,5.4225379,OVERPELT,7
72030,7,17221,226087.349,202709.816,51.1350294933333,5.45618499333333,PEER,7
72037,7,14731,229590.483888889,216921.198333333,51.2489333888889,5.51529338888889,HAMONT,7
72038,7,12341,219898.307083333,203295.8525,51.16775215,5.39432515,HECHTEL,7
72039,7,32995,222633.221323529,192854.328970588,51.0328351764706,5.33119113529412,HOUTHALEN,7
72040,7,14405,232764.645645161,199057.328225806,51.0723842709677,5.55293347419355,MEEUWEN,7
72041,7,21038,244837.901216216,192415.859189189,51.0367677081081,5.73577066216216,DILSEN,7
73001,7,12460,214957.121304348,174862.44826087,50.87609,5.30767,ALKEN,7
73006,7,32899,232043.213736559,174049.085698925,50.8666465080645,5.53475478387097,BILZEN,7
73009,7,11203,218278.869892473,166522.213172043,50.8077707870968,5.33234816129032,BORGLOON,7
73022,7,7299,216038.357,160863.2626,50.755946272,5.303625884,HEERS,7
73028,7,90,224845.375,157895.565,50.72653,5.426,HERSTAPPE,7
73032,7,10535,227670.6176,171279.9116,50.801277184,5.471206836,HOESELT,7
73040,7,9297,222901.807368421,172011.696315789,50.8572707,5.41065339473684,KORTESSEM,7
73042,7,27199,240465.208684211,176924.872894737,50.89645105,5.65884528157895,LANAKEN,7
73066,7,17980,236791.306447368,166767.392763158,50.8072625,5.59515614736842,RIEMST,7
73083,7,32487,227721.578333333,163841.3818,50.7804939466667,5.47365562533333,TONGEREN,7
73098,7,7833,217538.8659375,170550.6940625,50.83721318125,5.3287591,WELLEN,7
73107,7,40165,243578.157291667,184975.9303125,50.9699179354167,5.70979218958333,MAASMECHELEN-MECHELEN-AAN-DE-MAAS,7
73109,7,4448,251986.417058824,160699.777058824,50.7492194058824,5.80634307647059,VOEREN-'S GRAVENVOEREN,7
81001,8,27160,253526.153478261,42082.8256521739,49.6789395463768,5.80693870289855,ARLON,8
81003,8,4384,250559.824814815,49058.3942592593,49.7417188962963,5.76685537037037,ATTERT,8
81004,8,15475,253876.580595238,29744.9523809524,49.5658739190476,5.79969015238095,AUBANGE,8
81013,8,1476,248583.97375,59680.05625,49.8305953,5.735271,MARTELANGE ,8
81015,8,7458,254248.393636364,34201.6454545455,49.6083025909091,5.80146761363636,MESSANCY,8
82003,8,14254,249159.798333333,78925.5984102564,50.0075474307692,5.76257896,BASTOGNE,8
82005,8,2820,240883.985675676,83996.1648648649,50.0492212702703,5.6421464027027,BERTOGNE,8
82009,8,1885,245692.187142857,63979.520952381,49.8802826619048,5.69084033333333,FAUVILLERS,8
82014,8,4596,249573.680980392,93318.7705882353,50.1424972764706,5.76354499019608,HOUFFALIZE,8
82032,8,7408,258518.815933333,108767.701566667,50.278327962,5.88249881,VIELSALM,8
82036,8,4334,239767.820952381,70740.6654761905,49.9415376190476,5.6278189,VAUX,8
82037,8,4649,259989.888589744,99507.608974359,50.1938943923077,5.90429742564103,GOUVY-BOVIGNY,8
82038,8,2321,234637.139565217,79315.9569565217,50.0224622913044,5.5271492173913,SAINTE-ODE-TILLET,8
83012,8,10323,229688.013072289,116893.494518072,50.3586123433735,5.48945020843373,DURBUY,8
83013,8,2815,234929.280967742,110352.803387097,50.2990272387097,5.54517653225806,EREZEE,8
83028,8,5105,225954.235804598,107215.867643678,50.2735935068966,5.43036502758621,HOTTON,8
83031,8,4160,237782.720731707,95005.7921951219,50.1624573682927,5.58944092682927,LA,8
83034,8,17329,219206.3886,100345.5948,50.214637724,5.3404909,MARCHE,8
83040,8,4811,220247.09125,93498.7491666667,50.1515512125,5.3466512875,NASSOGNE,8
83044,8,2152,231756.299277778,101899.269555556,50.22069526,5.51147691,RENDEUX,8
83049,8,2564,232650.840714286,88428.7921428571,50.1033126571429,5.52780088928571,TENNEVILLE,8
83055,8,2913,241900.295483871,110578.312258065,50.2961917,5.66700600967742,MANHAY-GRANDMENIL,8
84009,8,8293,213378.249487179,60712.378974359,49.8518224897436,5.24696635641026,BERTRIX,8
84010,8,5398,200235.056190476,56238.0641666667,49.8202028666667,5.06256709761905,BOUILLON,8
84016,8,1333,199970.450833333,76577.87375,49.9989648916667,5.05795570833333,DAVERDISSE,8
84029,8,1419,219406.090769231,55255.0823076923,49.7837641615385,5.32387338461538,HERBEUMONT,8
84033,8,3704,234958.780588235,56243.2355882353,49.8213620617647,5.59734752058823,LEGLISE,8
84035,8,4492,211680.188333333,74828.0766666667,49.9804560041667,5.21998872083333,LIBIN,8
84043,8,6381,227603.534814815,60062.9761851852,49.8378836711111,5.44203705111111,NEUFCHATEAU,8
84050,8,5031,205033.336666667,66313.4790476191,49.9059364,5.13542259523809,PALISEUL,8
84059,8,5744,219425.76462963,80060.7177777778,50.0272484111111,5.34557631481481,SAINT-HUBERT,8
84068,8,2283,212271.153076923,86294.5530769231,50.0866601076923,5.23451972307692,TELLIN,8
84075,8,2855,202906.28,85061.5305263158,50.0769252105263,5.10853627368421,WELLIN,8
84077,8,9918,225894.663050847,69937.6051694915,49.9379445033898,5.42024853050847,LIBRAMONT,8
85007,8,4687,224503.530769231,44633.33,49.7105296538462,5.39636505384615,CHINY,8
85009,8,5288,238914.833636364,40666.7963636364,49.6752283409091,5.59469940909091,ETALLE,8
85011,8,5322,215283.728275862,43849.8455172414,49.6994784689655,5.26646216206897,FLORENVILLE,8
85024,8,2776,229480.14625,32401.909375,49.5960822125,5.4681102625,MEIX-DEVANT-VIRTON,8
85026,8,4145,244906.5775,29059.4965,49.56317612,5.68823094,MUSSON,8
85034,8,3387,245150.818125,35082.936875,49.624026825,5.7032101,SAINT-LEGER,8
85039,8,3418,231508.78875,41489.2428125,49.6816290875,5.49852121875,TINTIGNY,8
85045,8,11049,236613.495277778,28417.7433333333,49.5603219305556,5.57199440833333,VIRTON,8
85046,8,7289,238372.592380952,46621.559047619,49.7243330190476,5.60299053333333,HABAY,8
85047,8,1972,230706.756153846,25574.6388461538,49.5372429769231,5.48222352307692,ROUVROY-DAMPICOURT,8
91005,9,7139,182331.585,111992.924333333,50.3173417133333,4.83247461333333,ANHEE,9
91013,9,8177,192676.078017241,88254.1403448276,50.1043073827586,4.96350998103448,BEAURAING,9
91015,9,3106,196474.678888889,67402.8088888889,49.9173564444444,5.02233428148148,BIEVRE,9
91030,9,15358,202930.779383562,107125.198287671,50.2702750219178,5.10906411506849,CINEY,9
91034,9,13102,190479.645862069,104920.906206897,50.257526112069,4.9343699862069,DINANT,9
91054,9,4200,189882.785,76027.6542857143,49.9880915535714,4.928213375,GEDINNE,9
91059,9,6724,204451.074635417,114565.063385417,50.336398128125,5.14067626875,HAMOIS,9
91064,9,4653,212501.166282051,117727.145,50.3661285230769,5.24607616153846,HAVELANGE,9
91072,9,4372,195423.8525,97561.7215909091,50.1831326681818,5.00648596818182,HOUYET,9
91103,9,3246,181303.807777778,105022.932962963,50.2545796740741,4.80353275925926,ONHAYE,9
91114,9,12355,208501.806,94054.0296363636,50.1533433763636,5.18396806909091,ROCHEFORT,9
91120,9,4384,217919.899878049,110376.115121951,50.3016631390244,5.32356493170732,SOMME,9
91141,9,8339,189434.102938597,113435.00377193,50.3318737236842,4.91113562631579,YVOIR,9
91142,9,5331,182518.854190476,98487.6677142857,50.1995874114286,4.83533204285714,HASTIERE,9
91143,9,2846,189376.968125,61617.120625,49.8604068625,4.927215840625,VRESSE,9
92003,9,24568,198983.189637681,131127.134275362,50.4879648768116,5.05863013913044,ANDENNE,9
92006,9,6535,194920.325645161,118485.543548387,50.3778491193548,4.99319010645161,ASSESSE,9
92035,9,14252,187945.147307692,141849.470192308,50.5845692769231,4.89141569230769,EGHEZEE,9
92045,9,7726,177659.493571429,125070.967202381,50.4403134285714,4.74803217142857,FLOREFFE,9
92048,9,9532,171095.95515625,119944.069635417,50.396272909375,4.67360381875,FOSSES-LA-VILLE,9
92054,9,6077,198626.618225806,123596.253548387,50.4190598129032,5.04524270322581,GESVES,9
92087,9,12086,171178.871309524,112433.825952381,50.3181198142857,4.66820165238095,METTET,9
92094,9,112322,185525.42039801,128026.575348259,50.4601530626866,4.86703632139303,NAMUR,9
92097,9,4258,206789.131521739,125547.209782609,50.4324398913043,5.16051072608696,OHEY,9
92101,9,11485,183518.132391304,118607.9775,50.3713602826087,4.8471930173913,PROFONDEVILLE,9
92114,9,7749,166589.14468254,134789.624920635,50.5204454714286,4.60201109047619,SOMBREFFE,9
92137,9,28491,167838.130160256,125765.797788462,50.4431713096154,4.61831512692308,SAMBREVILLE-AUVELAIS,9
92138,9,6693,194080.814411765,138830.894705882,50.5589814705882,4.98782823529412,FERNELMONT-FORVILLE,9
92140,9,18784,171720.28744186,128382.944534884,50.4676000953488,4.67979378139535,JEMEPPE,9
92141,9,8558,181262.433866667,135210.366133333,50.52527348,4.804093284,LA BRUYERE-EMINES,9
92142,9,22256,174054.201384181,137826.52680791,50.5488152915254,4.69532172372881,GEMBLOUX,9
93010,9,4417,154723.796956522,97250.4513043478,50.1894362782609,4.43370832173913,CERFONTAINE,9
93014,9,13660,158294.0557277,81406.5635915493,50.0422757676056,4.48415066901408,COUVIN,9
93018,9,2817,174822.375,92644.8761538462,50.14205315,4.71189367692308,DOISCHE,9
93022,9,11313,167283.26429078,105580.826453901,50.2651315234043,4.60700497021277,FLORENNES,9
93056,9,8446,165458.152118644,95590.3278813559,50.1788174169492,4.58276754915254,PHILIPPEVILLE,9
93088,9,18435,155376.257884615,106495.935064103,50.26693755,4.44266288205128,WALCOURT,9
93090,9,5705,167897.5140625,84326.8228125,50.072110725,4.61751114375,VIROINVAL-OLLOY-SUR-VIROIN,9